item_name,flips,total_profit,total_spent,roi_percent,avg_profit_per_flip,last_flipped
Bandos tassets,13,2121151,476750343,0.44491861015818923,163165.46153846153,09-02-2025
Blood shard,16,2044159,313514996,0.6520131496357514,127759.9375,09-02-2025
Prayer potion(4),25,1941501,294059206,0.6602415297278603,77660.04,09-02-2025
Amulet of torture,15,1922724,472026180,0.40733418642160907,128181.6,09-02-2025
Avernic defender hilt,7,1866045,318915827,0.5851214778374734,266577.85714285716,09-01-2025
Dragon warhammer,10,1862192,261788130,0.7113355368709804,186219.2,08-28-2025
Bandos chestplate,14,1769005,481545244,0.3673600813301771,126357.5,08-31-2025
Wrath rune,50,1733847,209556128,0.8273902636719838,34676.94,09-02-2025
Enhanced crystal teleport seed,20,1701042,380652360,0.4468754640060553,85052.1,08-31-2025
Yew longbow (u),33,1700606,64654425,2.63030101961312,51533.51515151515,09-01-2025
Steel bar,43,1654598,166009028,0.9966915775207117,38479.023255813954,08-29-2025
Webweaver bow (u),19,1648425,473423409,0.34819254153104207,86759.21052631579,09-02-2025
Adamantite ore,25,1582634,75807122,2.08771149497009,63305.36,09-01-2025
Torstol seed,31,1548668,31292523,4.949003313027844,49957.032258064515,09-02-2025
Spectral spirit shield,5,1540747,154616078,0.9964985659512072,308149.4,08-31-2025
Red chinchompa,36,1539518,129372630,1.1899874030542628,42764.38888888889,09-02-2025
Zamorak godsword,7,1512701,125165430,1.208561341578102,216100.14285714287,08-29-2025
Antler guard,27,1512409,98224102,1.5397534507365616,56015.148148148146,08-31-2025
Crystal armour seed,17,1510045,406209003,0.37174089910557695,88826.17647058824,09-02-2025
Dragon hunter crossbow,11,1494840,502259000,0.29762333776000033,135894.54545454544,08-31-2025
Noxious halberd,7,1494059,439579193,0.3398839216668747,213437,08-28-2025
Snape grass seed,54,1454901,64274555,2.2635722643276175,26942.61111111111,09-02-2025
Bandos godsword,12,1451231,369226283,0.39304650476358427,120935.91666666667,09-02-2025
Magic logs,26,1443391,173655515,0.8311806279230463,55515.03846153846,09-02-2025
Ghrazi rapier,9,1427667,330167738,0.4324065726857904,158629.66666666666,09-01-2025
Diamond bolts (e),39,1410503,48095491,2.9327135884733977,36166.743589743586,09-02-2025
Stamina potion(4),30,1400588,314645718,0.4451317529132877,46686.26666666667,09-02-2025
Brimstone ring,16,1399914,193231145,0.7244763777599103,87494.625,09-02-2025
Oathplate chest,4,1372135,275206335,0.49858408964313994,343033.75,09-02-2025
Bow of faerdhinen (inactive),2,1318470,242234064,0.5442958674879022,659235,08-29-2025
Masori chaps,6,1288017,185644185,0.6938095044560647,214669.5,08-29-2025
Mahogany logs,47,1283159,114441746,1.121233330361807,27301.255319148935,08-29-2025
Oathplate helm,2,1282771,124257371,1.032350024530939,641385.5,08-30-2025
Amethyst arrow,48,1278674,93711852,1.3644741542403835,26639.041666666668,09-02-2025
Amulet of eternal glory,4,1270772,163093157,0.7791694166543113,317693,08-26-2025
Ruby bolts,7,1267163,8715856,14.538594946956444,181023.2857142857,08-28-2025
Berserker ring,19,1254447,455703997,0.27527671652175567,66023.52631578948,08-31-2025
Masori body,5,1244111,209952358,0.5925682435059862,248822.2,08-29-2025
Pharaoh's sceptre (uncharged),11,1235761,72224132,1.7110084479796863,112341.90909090909,09-01-2025
Ancient godsword,4,1234133,154971691,0.7963602849245544,308533.25,09-02-2025
Virtus robe top,5,1198439,262091216,0.45726026926442276,239687.8,09-01-2025
Masori mask (f),9,1181404,175783455,0.6720791783276759,131267.11111111112,09-02-2025
Gold bar,60,1160299,58656892,1.978111966791558,19338.316666666666,09-02-2025
Ring of dueling(8),24,1152858,39606215,2.910800741752273,48035.75,08-29-2025
Necklace of anguish,14,1150589,504259970,0.2281737731432459,82184.92857142857,09-01-2025
Iron ore,59,1148675,62709576,1.831737787543006,19469.06779661017,08-31-2025
Voidwaker,11,1147597,467996721,0.24521475226318948,104327,09-01-2025
Justiciar armour set,7,1144339,230938335,0.49551712581629204,163477,09-01-2025
Volatile orb,4,1136931,163029029,0.6973794832575492,284232.75,09-02-2025
Osmumten's fang,9,1086347,314869868,0.3450145950453411,120705.22222222222,09-01-2025
Ultor ring,1,1084432,133867921,0.8100760749096865,1084432,09-01-2025
Shark,25,1074609,126543026,0.8492044437122912,42984.36,08-31-2025
Confliction gauntlets,2,1071117,217400180,0.4926937043014408,535558.5,08-28-2025
Dinh's bulwark,11,1069582,225907771,0.47345958718702064,97234.72727272728,08-29-2025
Nightmare staff,12,1053808,351371976,0.29991236409815447,87817.33333333333,08-29-2025
Virtus robe bottom,10,1053051,335479023,0.31389473791331507,105305.1,09-02-2025
Mithril dart tip,34,1042148,50541960,2.0619461532556316,30651.41176470588,08-28-2025
Twinflame staff,11,1035177,179813621,0.5756944297339966,94107,08-28-2025
Monkfish,16,1015815,41704005,2.435773254870845,63488.4375,09-02-2025
Ranging potion(4),19,1005649,95242595,1.0558815622358881,52928.89473684211,09-02-2025
Super restore(4),14,997982,253022041,0.3944249267991637,71284.42857142857,09-02-2025
Sanfew serum(4),30,994017,281024429,0.35371195434401187,33133.9,08-31-2025
Saradomin brew(4),19,974461,239208731,0.4073684919134494,51287.42105263158,09-02-2025
Toxic blowpipe (empty),16,964658,311877439,0.3093067594414869,60291.125,09-02-2025
Pegasian boots,12,961488,456904009,0.21043544837883005,80124,09-02-2025
Sanguinesti staff (uncharged),10,957776,375849153,0.25482989448163,95777.6,09-02-2025
Twisted buckler,12,957569,263262439,0.36373172095393375,79797.41666666667,08-29-2025
Dragon knife,10,935237,107401360,0.8707869248583072,93523.7,09-02-2025
Eternal boots,12,929332,94843332,0.9798601339733615,77444.33333333333,09-01-2025
Abyssal whip,19,904126,286085920,0.3160330295178455,47585.57894736842,09-02-2025
Snapdragon seed,16,880440,156463184,0.5627138458335349,55027.5,09-01-2025
Archers ring,20,875912,179204518,0.4887778554779517,43795.6,09-02-2025
Lava dragon bones,17,865875,106336121,0.8142811603970395,50933.82352941176,09-02-2025
Divine super combat potion(4),13,865525,126094206,0.6864113962540039,66578.84615384616,08-31-2025
Amulet of rancour,3,839682,223478567,0.3757326759661923,279894,08-29-2025
Dragon hunter lance,2,833489,117480417,0.7094705835101011,416744.5,08-21-2025
Ring of wealth (5),7,808887,50244374,1.6099056184877534,115555.28571428571,08-16-2025
Red spiders' eggs,9,803925,13138797,6.118710868278123,89325,08-23-2025
Tormented bracelet,8,800810,208671329,0.3837661857226203,100101.25,08-29-2025
Ring of suffering,16,793005,324506479,0.24437262468340426,49562.8125,09-01-2025
Blighted anglerfish,24,792035,23666887,3.3465956042296567,33001.458333333336,09-02-2025
Unpowered orb,44,790640,27996079,2.8241097619420206,17969.090909090908,08-31-2025
Huasca seed,18,784110,37192188,2.108265316361597,43561.666666666664,09-02-2025
Dragonstone bolts (e),13,783315,44260378,1.769788319476169,60255,08-28-2025
Yew logs,42,772659,88960878,0.8685379656437293,18396.64285714286,09-01-2025
Uncut ruby,8,738592,40592826,1.819513625387895,92324,09-02-2025
Primordial boots,9,735733,217717743,0.3379297386892349,81748.11111111111,09-02-2025
Masori mask,10,731078,91805834,0.7963306558491697,73107.8,08-29-2025
Anguish ornament kit,10,729338,99909988,0.7299950831742669,72933.8,09-02-2025
Wilderness crabs teleport,30,722795,62860721,1.1498356819674405,24093.166666666668,09-01-2025
Aranea boots,16,714810,181858174,0.39305904391187824,44675.625,09-02-2025
Oathplate legs,2,697494,137976305,0.5055172335568778,348747,09-02-2025
Dual macuahuitl,9,695641,224906704,0.3093020295206496,77293.44444444444,08-28-2025
Ancient wyvern shield,4,693092,121518226,0.5703605317608899,173273,09-02-2025
Kwuarm seed,24,692033,6047179,11.443898055605763,28834.708333333332,08-20-2025
Burning claws,12,673507,103688187,0.6495503677771894,56125.583333333336,09-02-2025
Ankou mask,2,667335,21853346,3.053697131780186,333667.5,08-14-2025
Mahogany plank,7,663785,92503368,0.7175792777620811,94826.42857142857,09-02-2025
Hydra leather,9,663543,143255745,0.46318770671291404,73727,08-31-2025
Armadyl godsword,15,651859,270087923,0.2413506656497188,43457.26666666667,09-01-2025
Ranger boots,3,651417,113309769,0.574899239270358,217139,08-27-2025
Blighted manta ray,27,635396,39082258,1.6257914268924791,23533.185185185186,08-29-2025
Toxic staff (uncharged),15,610660,223291859,0.27348063773341597,40710.666666666664,09-01-2025
Inquisitor's armour set,1,605302,119218049,0.5077268124057289,605302,08-31-2025
Adamant bolts,32,595847,26901053,2.2149579051793995,18620.21875,09-02-2025
Raw shark,12,593937,58154899,1.0213017479404443,49494.75,08-25-2025
Vial of blood,14,593561,104602711,0.5674432281205408,42397.21428571428,08-30-2025
Odium ward,11,582205,69113002,0.8423957622329876,52927.72727272727,09-02-2025
Adamant dart tip,19,576255,48447522,1.189441639553825,30329.21052631579,08-31-2025
Dragon dart,10,565904,73498769,0.769950310324245,56590.4,08-27-2025
Lantadyme,8,562524,23196844,2.425002297726363,70315.5,08-23-2025
Inquisitor's plateskirt,2,558756,112591327,0.49626913092515557,279378,08-29-2025
Armadyl chainskirt,3,556190,88848063,0.6260012669043781,185396.66666666666,09-02-2025
Divine ranging potion(4),18,553399,74506529,0.7427523566424629,30744.38888888889,09-02-2025
Harralander potion (unf),13,541076,21744262,2.488362217121924,41621.230769230766,09-01-2025
Arcane sigil,1,540553,132381642,0.4083292757465571,540553,08-27-2025
Chinchompa,13,537234,23746329,2.2623875884141924,41325.692307692305,08-21-2025
Elidinis' ward,17,532586,117566579,0.4530079930283588,31328.58823529412,09-02-2025
Teleport to house,45,528927,204059073,0.2592028828828405,11753.933333333332,09-02-2025
Raw manta ray,8,522340,22706851,2.300363004980303,65292.5,09-02-2025
Trouver parchment,17,519306,102913743,0.5046031607265513,30547.41176470588,08-28-2025
Warrior ring,19,518105,4933878,10.500969014637167,27268.684210526317,08-14-2025
Oak plank,20,514618,59489095,0.8650627480549166,25730.9,08-26-2025
Zombie axe,13,513743,43770528,1.1737189919207738,39518.692307692305,08-30-2025
Rune dart,15,511640,27504177,1.860226539408905,34109.333333333336,08-30-2025
Blighted super restore(4),13,510190,35954957,1.41896985163965,39245.38461538462,09-02-2025
Eclectic impling jar,15,493743,99002210,0.4987191700064069,32916.2,09-02-2025
Sunfire splinters,12,489357,21184497,2.3099769609823637,40779.75,09-02-2025
Serpentine helm (uncharged),13,488963,90660887,0.53933180689044,37612.53846153846,08-29-2025
Zamorakian hasta,12,482993,28094364,1.719181114048355,40249.416666666664,08-23-2025
Blighted karambwan,19,477956,11595768,4.121814096315139,25155.57894736842,08-23-2025
Dharok's armour set,20,468903,183576440,0.2554265678101177,23445.15,09-01-2025
Cooked karambwan,11,461165,32138383,1.4349352921707355,41924.09090909091,08-27-2025
Armadyl helmet,7,459162,69132668,0.6641751479922633,65594.57142857143,09-01-2025
Ankou top,3,445781,63572812,0.701213279664269,148593.66666666666,08-24-2025
Grapes,18,444111,16738482,2.653233429411341,24672.833333333332,09-01-2025
Essence impling jar,15,435491,15616216,2.78871014591499,29032.733333333334,09-02-2025
Lava rune,25,427920,6520484,6.562703014070735,17116.8,08-12-2025
Saradomin godsword ornament kit,1,423566,10680911,3.9656355155473157,423566,08-25-2025
Molten glass,23,423425,14915947,2.8387403092810666,18409.782608695652,08-19-2025
Mage's book,8,415329,39865394,1.0418284088701093,51916.125,08-20-2025
Ruby bolts (e),17,410667,9383167,4.3766353087395755,24156.882352941175,08-17-2025
Aether catalyst,9,404974,11094518,3.6502171613043486,44997.11111111111,08-14-2025
Uncharged toxic trident (e),4,402351,26916773,1.4947965716395497,100587.75,08-31-2025
Armadyl crossbow,3,395372,87553178,0.4515792676309248,131790.66666666666,08-27-2025
Accursed sceptre (u),11,395082,41421227,0.9538152986148865,35916.545454545456,09-02-2025
Teak logs,12,392517,13759303,2.852738979583486,32709.75,08-29-2025
Dark crab,15,392342,36865365,1.0642563826507618,26156.133333333335,09-02-2025
Mithril bar,10,391684,57270324,0.6839213970572263,39168.4,08-23-2025
Diamond dragon bolts (e),7,389494,43510555,0.8951712980907736,55642,08-29-2025
Bones to peaches,21,387699,9868457,3.9286688891687933,18461.85714285714,08-29-2025
Forgotten brew(4),17,378814,15807744,2.396382431294434,22283.176470588234,09-02-2025
Trailblazer reloaded blowpipe ornament kit,5,362063,15685477,2.3082689802802934,72412.6,08-31-2025
Occult necklace,24,360989,39791659,0.9071976617009108,15041.208333333334,08-28-2025
Venator ring,3,353032,148046703,0.23845988653999275,117677.33333333333,09-02-2025
Extended anti-venom+(4),12,349934,34406859,1.0170472114295583,29161.166666666668,08-29-2025
Black chinchompa,3,349689,69586000,0.5025278073175639,116563,09-02-2025
Irit potion (unf),7,348719,11467999,3.040800753470592,49817,08-28-2025
White berries,12,348612,13310363,2.61910212366109,29051,08-15-2025
Harmonised orb,1,344596,161011477,0.21401952607390837,344596,09-02-2025
Accursed sceptre (au),9,344535,30363962,1.1346839388087762,38281.666666666664,08-29-2025
Bow string,16,338500,10684250,3.168214895757774,21156.25,08-26-2025
Dragon javelin heads,2,338137,7536583,4.4866088517833616,169068.5,08-23-2025
Ring of the gods,12,334995,17674727,1.8953333762948645,27916.25,08-26-2025
Bellator ring,2,332822,73443122,0.4531697331712015,166411,09-01-2025
Dragon crossbow,19,330342,147739442,0.22359770385487174,17386.42105263158,09-02-2025
Rangers' tunic,7,329267,36058337,0.9131508200170186,47038.142857142855,08-22-2025
Divine bastion potion(4),6,315541,30936230,1.019972375431654,52590.166666666664,08-26-2025
Snape grass,7,300787,24109113,1.2476070770417809,42969.57142857143,08-28-2025
Eclipse atlatl,13,297787,64085940,0.46466822519885015,22906.69230769231,08-31-2025
Zaryte vambraces,1,297008,90770056,0.3272092285588102,297008,08-30-2025
Quetzal feed,13,296004,5711730,5.1823878229538165,22769.53846153846,08-11-2025
Vile ashes,20,291719,1717311,16.986963922085167,14585.95,08-14-2025
Dragon claws,3,286717,166055389,0.17266347194549644,95572.33333333333,09-01-2025
Earth impling jar,13,283902,11724303,2.421482965767773,21838.615384615383,08-24-2025
Dragon felling axe,9,282518,19093313,1.479669871855136,31390.88888888889,08-29-2025
Smoke rune,12,281041,6962267,4.036630597476368,23420.083333333332,09-02-2025
Varrock teleport,17,278595,24624060,1.1313934420237768,16387.941176470587,08-15-2025
Zamorak d'hide boots,9,273841,4987861,5.490148983702634,30426.777777777777,08-14-2025
Ruby dragon bolts (e),6,273045,24880835,1.0974109188859618,45507.5,08-31-2025
Impling jar,5,260981,22363055,1.167018549120413,52196.2,08-08-2025
Steel dart tip,7,259350,5577655,4.649803546472487,37050,08-11-2025
Uncharged toxic trident,9,259194,52929039,0.4897009371358509,28799.333333333332,09-02-2025
Willow longbow (u),14,258895,3111065,8.321748340198614,18492.5,08-31-2025
Ring of endurance (uncharged),3,258024,29488997,0.8749839813134369,86008,08-22-2025
Blood essence,9,255446,18331313,1.3934953813728455,28382.88888888889,08-10-2025
Seers ring,16,250909,40042751,0.6266028025896623,15681.8125,09-02-2025
Dragonfire ward,4,249678,56844754,0.43922786612815673,62419.5,09-01-2025
Dragon arrow(p++),5,247319,12473883,1.9826945627115469,49463.8,08-26-2025
Amulet of glory(6),14,244703,134035743,0.18256548180584933,17478.785714285714,09-02-2025
Adamant arrow,11,242000,5423000,4.462474645030426,22000,09-02-2025
Bracelet of slaughter,12,235835,7802324,3.0226250537660317,19652.916666666668,08-22-2025
Maple longbow (u),15,227634,12207050,1.8647748637058092,15175.6,08-31-2025
Flared trousers,4,225911,11359422,1.9887543573960011,56477.75,08-30-2025
Divine magic potion(4),17,224701,7879734,2.8516317936620705,13217.70588235294,09-02-2025
Blood moon chestplate,6,217265,45577404,0.4766945480264738,36210.833333333336,08-29-2025
Granite maul,5,216553,23636254,0.9161900189429341,43310.6,08-31-2025
Bryophyta's staff (uncharged),2,215614,19175928,1.1243992989543974,107807,08-21-2025
Dragon dart tip,2,208865,16012550,1.3043831244867308,104432.5,08-26-2025
Ardougne teleport,22,207865,8737379,2.3790315150573185,9448.40909090909,08-16-2025
Abyssal dagger (p++),6,207567,38237999,0.5428291370581395,34594.5,08-25-2025
Malediction ward,7,207080,16436350,1.259890425794048,29582.85714285714,08-25-2025
Bandos godsword ornament kit,2,206703,7826026,2.6412255722125124,103351.5,08-18-2025
Master wand,9,204496,22196990,0.9212780651791076,22721.777777777777,08-25-2025
Berserker necklace,5,200506,27026944,0.7418744790383995,40101.2,08-15-2025
Ahrim's armour set,4,199592,14412833,1.3848214296245573,49898,08-14-2025
Justiciar legguards,3,198266,26467411,0.749094801905634,66088.66666666667,08-25-2025
Falador teleport,17,195845,10226623,1.9150505499224917,11520.29411764706,08-22-2025
Blue moon tassets,5,192843,15131275,1.274466295801246,38568.6,08-09-2025
Occult ornament kit,7,189495,27811661,0.6813508909086732,27070.714285714286,09-01-2025
Dragonstone dragon bolts (e),8,188589,11231122,1.6791643791243653,23573.625,08-22-2025
Raw summer pie,2,186567,5394857,3.4582380960236763,93283.5,08-21-2025
Bandos d'hide boots,9,186418,3411445,5.464487922273406,20713.11111111111,08-08-2025
Dragon boots,11,184753,36274604,0.5093177585067503,16795.727272727272,08-25-2025
Eclipse moon chestplate,7,183858,11372790,1.6166481575761091,26265.428571428572,08-17-2025
Rune knife,3,182572,3683564,4.956395490888715,60857.333333333336,08-22-2025
Blighted entangle sack,12,180648,3542439,5.099537352654485,15054,08-20-2025
Robin hood hat,10,177590,19813818,0.8962936875669294,17759,08-21-2025
Sunfire fanatic cuirass,8,174766,20433407,0.8552954482823153,21845.75,08-28-2025
Zombie pirate key,3,173129,4630554,3.738839888272548,57709.666666666664,08-17-2025
Redwood logs,5,170646,14547775,1.173004119186611,34129.2,08-29-2025
Lobster,6,169368,4681594,3.6177421621780956,28228,08-03-2025
Lumbridge teleport,14,167980,5620494,2.988705263274011,11998.57142857143,08-13-2025
Anglerfish,7,161109,37262098,0.43236695904777017,23015.571428571428,08-26-2025
Diamond,2,160616,26523836,0.6055534350310415,80308,09-01-2025
Dragon harpoon,5,157020,19901361,0.7889912654717434,31404,08-31-2025
Dragon pickaxe,5,153855,15610485,0.9855875714303559,30771,08-15-2025
Runite bolts (unf),3,153390,2539812,6.039423390392675,51130,08-15-2025
Cape of skulls,2,144234,9340438,1.544188827119242,72117,08-23-2025
Obsidian helmet,8,143691,13110472,1.0960017305250338,17961.375,08-08-2025
Bottomless compost bucket,5,142922,12396261,1.152944424129179,28584.4,08-22-2025
Amulet of avarice,6,138933,8287664,1.6763831159178268,23155.5,08-14-2025
Dark bow,5,136961,8613493,1.5900750137023387,27392.2,08-11-2025
Moonlight antler bolts,5,136155,2504901,5.435544159230245,27231,08-18-2025
Chromium ingot,11,135372,1040535,13.009845896582048,12306.545454545454,08-05-2025
Uncut diamond,3,134148,29687699,0.45186391845322876,44716,09-02-2025
Sunfire fanatic armour set,1,132918,9098505,1.4608773639185777,132918,08-08-2025
Burnt page,9,132624,21136004,0.6274790636867782,14736,08-28-2025
Cadantine potion (unf),4,131200,16032035,0.8183614868605265,32800,08-08-2025
Dragon javelin,5,127459,2962697,4.302127419712512,25491.8,08-28-2025
Smouldering stone,3,122958,8226063,1.4947369112052753,40986,08-15-2025
Cadantine seed,5,120857,958286,12.611788130057205,24171.4,08-06-2025
Armadyl chestplate,4,120793,161183306,0.07494138381799913,30198.25,08-31-2025
Dragon dagger(p++),10,120214,3259493,3.688119594059567,12021.4,08-22-2025
Tuna potato,10,119695,11016725,1.0864844134713356,11969.5,08-27-2025
Iron dart,10,118929,315928,37.64433668430782,11892.9,08-05-2025
Gold ore,7,117968,21245568,0.5552593369120562,16852.571428571428,08-31-2025
Verac's plateskirt,9,116552,3373527,3.454900464706522,12950.222222222223,08-06-2025
Soiled page,6,114598,3661872,3.1294922378499304,19099.666666666668,08-25-2025
Onyx,3,113641,9452070,1.202286906465991,37880.333333333336,08-05-2025
Trailblazer reloaded bulwark ornament kit,1,112580,5345436,2.1060957422369286,112580,09-01-2025
Blood moon helm,7,111754,10198105,1.0958310391979686,15964.857142857143,08-13-2025
Mixed hide top,8,110841,2049079,5.409308279475804,13855.125,08-08-2025
Magic longbow (u),8,110242,50532919,0.21815878081375034,13780.25,09-01-2025
Guthix d'hide body,11,109488,2064138,5.304296515058586,9953.454545454546,08-05-2025
Zul-andra teleport,3,108375,7276242,1.489436442603201,36125,08-20-2025
Blue moon spear,8,107460,2430031,4.4221658077613,13432.5,08-08-2025
Swift blade,1,107007,5117800,2.090878893274454,107007,08-16-2025
Ahrim's robetop,5,103583,16237584,0.6379212572510787,20716.6,08-26-2025
Chugging barrel (disassembled),2,103096,12465944,0.8270212027264041,51548,08-18-2025
Obsidian cape,5,101375,8028681,1.2626607035452024,20275,08-12-2025
Amylase crystal,3,101196,8874603,1.1402876275141547,33732,08-13-2025
Eclipse moon tassets,4,101171,6057112,1.6702844523924933,25292.75,08-29-2025
Harralander,6,99578,4088307,2.435678142566104,16596.333333333332,08-19-2025
Justiciar faceguard,2,99331,24388340,0.40728889297098536,49665.5,08-29-2025
Tome of fire (empty),4,99041,11618203,0.8524640170256966,24760.25,08-27-2025
Sea turtle,7,98317,5769241,1.7041583112925944,14045.285714285714,08-12-2025
Obsidian platebody,3,97653,7986840,1.2226737983983653,32551,08-08-2025
Superantipoison(4),7,96864,2356814,4.109955219206946,13837.714285714286,08-14-2025
Fenkenstrain's castle teleport,18,96682,2777382,3.48104797971615,5371.222222222223,08-26-2025
Abyssal dagger,3,96292,8905707,1.0812392547834777,32097.333333333332,08-18-2025
Salve graveyard teleport,6,95336,3383967,2.8172851567405948,15889.333333333334,08-20-2025
Swampbark legs,11,94239,748177,12.595816230651302,8567.181818181818,08-04-2025
Elder chaos hood,2,93032,1446462,6.43169333172942,46516,08-03-2025
Toktz-ket-xil,4,91871,5788299,1.587184767061964,22967.75,08-14-2025
Supercompost,7,91155,137220,66.42982072584172,13022.142857142857,08-01-2025
Craw's bow (u),3,89474,43574567,0.20533537372844118,29824.666666666668,08-25-2025
Aldarium,3,89279,13108961,0.6810532123789215,29759.666666666668,08-21-2025
Revenant cave teleport,8,89051,2983449,2.9848339958216146,11131.375,08-09-2025
Ahrim's robeskirt,4,88952,14286681,0.6226218671782481,22238,08-17-2025
Obsidian armour set,3,85934,7687428,1.1178511200365064,28644.666666666668,08-10-2025
Dragon arrow,10,85887,20345669,0.42213898201135586,8588.7,09-02-2025
Guthix d'hide boots,6,84696,3967237,2.1348863201265766,14116,08-14-2025
Guam potion (unf),7,84564,1765872,4.788795563891381,12080.57142857143,08-16-2025
Broad bolts,4,83480,968615,8.618491351052791,20870,08-14-2025
Dragonstone ring,3,82474,5019356,1.6431191571189612,27491.333333333332,08-08-2025
Gourmet impling jar,4,82205,19097742,0.4304435571493216,20551.25,08-15-2025
Armadyl d'hide boots,4,82144,2834482,2.8980251065274008,20536,08-08-2025
Iron bar,5,81229,7169985,1.1329033463807805,16245.8,08-28-2025
Awakener's orb,3,79260,9192970,0.8621805575347249,26420,08-28-2025
Raw dark crab,3,77216,3397189,2.2729380084534596,25738.666666666668,08-04-2025
Sunfire fanatic helm,3,76003,5966916,1.2737400694093899,25334.333333333332,08-05-2025
Kraken tentacle,5,74721,6803012,1.0983517300866146,14944.2,08-13-2025
Rune crossbow,11,74265,1884714,3.9403856500243535,6751.363636363636,08-14-2025
Saradomin d'hide boots,5,73430,1983881,3.7013308761967076,14686,08-09-2025
Bloodbark boots,15,72829,1564813,4.654166344476944,4855.266666666666,08-03-2025
Cactus spine,2,71566,4036719,1.7728754466189,35783,08-09-2025
Ancient brew(4),5,69939,4168168,1.6779314077551577,13987.8,08-20-2025
Holy sandals,2,68005,1993443,3.411434387639877,34002.5,08-13-2025
Rangers' tights,3,67846,1428084,4.750840986944746,22615.333333333332,08-06-2025
Soaked page,7,66774,2683331,2.4884742135800617,9539.142857142857,08-29-2025
Divine super attack potion(4),7,65538,1031692,6.352477289733757,9362.57142857143,08-10-2025
Extended super antifire(4),6,64675,8603748,0.7517072791997161,10779.166666666666,08-22-2025
Ursine chainmace (u),10,64454,104960297,0.06140798172474684,6445.4,09-02-2025
Ancient d'hide boots,4,63606,2725767,2.3335083299489647,15901.5,08-11-2025
Steam rune,7,63491,2590829,2.4506055783689313,9070.142857142857,08-21-2025
Big bones,4,63352,1198931,5.284040532774614,15838,07-31-2025
Mystic smoke staff,3,63299,14665278,0.4316249579448818,21099.666666666668,08-14-2025
Boots of brimstone,8,63159,3603930,1.7525035169939485,7894.875,08-05-2025
Bandos boots,6,62772,1532453,4.096177827313465,10462,08-05-2025
Diamond bolts,2,62493,2405160,2.59828867933942,31246.5,08-28-2025
Mort myre fungus,4,62200,5488492,1.1332803254518728,15550,08-09-2025
Marrentill,6,61971,1254989,4.937971567878284,10328.5,08-05-2025
Pineapple pizza,4,61350,3150362,1.9473952517202784,15337.5,08-09-2025
Wyrmling bones,3,61231,519044,11.796880418615762,20410.333333333332,08-01-2025
Chasm teleport scroll,11,60972,4337306,1.405757398717084,5542.909090909091,08-03-2025
Saradomin godsword,4,60413,108983881,0.05543296811021072,15103.25,08-29-2025
Karil's leathertop,2,60201,3723534,1.616770519619265,30100.5,08-14-2025
Saradomin chaps,7,60048,1345429,4.463111765838256,8578.285714285714,08-02-2025
